    {'name': '360', 'url': 'https://turkmedya-live.ercdn.net/tv360/tv360_1080p.m3u8', 'quality': '1080p', 'youtube': ''},
    {'name': 'ATV', 'url': 'https://trkvz.daioncdn.net/atv/atv_1080p.m3u8?e=1779087618&st=1a4el3_YQ0xltS7zQJzunA&sid=8f6cik3nn0rb&app=d1ce2d40-5256-4550-b02e-e73c185a314e&ce=3', 'quality': '1080p', 'youtube': ''},
    {'name': 'Bengü Türk', 'url': '', 'quality': '', 'youtube': 'https://www.youtube.com/watch?v=W-wgfi-XdN8'},
    {'name': 'Bloomberg HT', 'url': 'https://ciner.daioncdn.net/bloomberght/bloomberght_720p.m3u8?ex=1649424566&st=4Y790MeXScF5LDOhVNykUQ&tv=1&sid=8f1qxkj80esx&app=201b9556-b11c-4d92-b264-f21fd24e9aaf&ce=3', 'quality': '720p', 'youtube': ''},
    {'name': 'CNN Türk', 'url': '', 'quality': '720p', 'youtube': 'https://www.youtube.com/watch?v=6N8_r2uwLEc'},
    {'name': 'Haber Global', 'url': '', 'quality': '', 'youtube': 'https://www.youtube.com/watch?v=EqoCJ8BPxtE'},
    {'name': 'haber Türk', 'url': 'https://ciner.daioncdn.net/haberturktv/haberturktv_1080p.m3u8?sid=8f1s9o33hi7f&app=c98ab0b0-50cc-495b-bb37-778e91f5ff5b&ce=3', 'quality': '1080p', 'youtube': ''},
    {'name': 'Halk Tv', 'url': 'https://halktv.daioncdn.net/halktv/halktv_1080p.m3u8?sid=8ezk2cu9a7a6&app=c86957d3-74a7-44da-9ad2-dc358c769609&ce=3', 'quality': '1080p', 'youtube': ''},
    {'name': 'Kanal D', 'url': 'https://demiroren.daioncdn.net/kanald/kanald_1080p.m3u8?&sid=8ezkhyn4t58o&app=da2109ea-5dfe-4107-89ab-23593336ed61&ce=3', 'quality': '1080p', 'youtube': ''},
    {'name': 'Krt Tv', 'url': '', 'quality': '', 'youtube': 'https://www.youtube.com/watch?v=ZKqXbdJ-BxI'},
    {'name': 'Meltem Tv', 'url': 'https://vhxyrsly.rocketcdn.com/meltemtv/chunklist.m3u8', 'quality': '720p', 'youtube': ''},
    {'name': 'NTV', 'url': 'https://dogus.daioncdn.net/ntv/ntv_1080p.m3u8?token=e8c0dec16bf84c8cc187224d13811c0e705fd2c58b25d7ee&sid=8f1spnmjpwju&app=c68bddbe-3dbf-49f7-892a-93de5ae37f1f&ce=3', 'quality': '1080p', 'youtube': ''},
    {'name': 'Now', 'url': 'https://nowtv-live-ad.ercdn.net/nowtv/nowtv_720p.m3u8?e=1778993776&st=2Z4-9wbBe0MIPAzvPoqKgA', 'quality': '720p', 'youtube': ''},
    {'name': 'Show Tv', 'url': 'https://ciner.daioncdn.net/showtv/showtv_1080p.m3u8?ex=1664766175&st=RBzhSuGauna0OGld-DJUVA&tv=1&sid=8ezgzz4piqs7&app=4bc856ef-4c68-4a94-bc87-37dfaaa66558&ce=3', 'quality': '1080p', 'youtube': ''},
    {'name': 'Star', 'url': 'https://dogus.daioncdn.net/startv/startv_720p.m3u8?&sid=8ezkc01ha5ge&app=a20ac41e-bdc3-4aa1-934d-26b484480ac9&ce=3', 'quality': '720p', 'youtube': ''},
    {'name': 'Sözcü', 'url': '', 'quality': '', 'youtube': 'https://www.youtube.com/watch?v=ztmY_cCtUl0'},
    {'name': 'TV2', 'url': 'https://demiroren.daioncdn.net/teve2/teve2_1080p.m3u8?&sid=8f1t9oh3lu2n&app=6aab838a-437e-4a1b-bbd0-e30f79cdbbbd&ce=3', 'quality': '1080p', 'youtube': ''},
    {'name': 'TGRT Haber', 'url': '', 'quality': '', 'youtube': 'https://www.youtube.com/watch?v=0SAUIyvNA5s'},
    {'name': 'TLC', 'url': 'https://dogus.daioncdn.net/tlc/tlc_720p.m3u8?token=eHpKS0QwcytFdVZIeGxDcDk2cXhpMEdpR29NY1JISUZDZUh2SWdQdnVicz0=&sid=8ezjbzka37si&app=1aca0aa1-06e3-41ff-a8e5-38d7df475469&ce=3', 'quality': '720p', 'youtube': ''},
    {'name': 'TRT1', 'url': 'https://trt.daioncdn.net/trt-1/master_1440p.m3u8?&sid=8f1tpz9glftr&app=ed3904e8-737b-4a5e-856a-1b0d7a0a94e2&ce=2', 'quality': '4k', 'youtube': ''},
    {'name': 'TV100', 'url': 'https://tv100.daioncdn.net/tv100/tv100_1080p.m3u8?&sid=8ezkw9upwp6n&app=356e7599-d81d-4357-935a-355a1ad9846e&ce=2', 'quality': '1080p', 'youtube': ''},
    {'name': 'TV8', 'url': 'https://tv8.daioncdn.net/tv8/tv8_1080p.m3u8?&sid=8ezkltvdbpvv&app=7ddc255a-ef47-4e81-ab14-c0e5f2949788&ce=3', 'quality': '1080p', 'youtube': ''},
